2035,25281,"53.4, -3.0333330000000003",England
2036,25289,"58.012599, 11.616904",NULL
2037,25301,"-23.550520000000002, -46.633309000000004",São Paulo
2038,25313,"54.91194399999999, -1.383333",England
2039,25316,"0.0, 0.0",NULL
2040,25322,"54.88333299999999, -2.933333",England
2041,25327,"53.416667000000004, -3.0",England
2042,25328,"53.354779, 83.76978299999999",Алтайский край
2043,25329,"53.354779, 83.76978299999999",Алтайский край
2044,25335,"-33.861481, 151.205475",New South Wales
2045,25356,"-25.274398, 133.775136",NULL
2046,25357,"51.966667, 7.633333",Nordrhein-Westfalen
2047,25361,"53.292790000000004, -6.141937",NULL
2048,25365,"-37.833333, 145.0",Victoria
2049,25386,"34.70713, 33.022617",NULL
2050,25391,"33.325, 44.422",محافظة بغداد
2051,25405,"0.0, 0.0",NULL
2052,25407,"19.432608, -99.133208",NULL
2053,25414,"52.666667000000004, -2.75",England
2054,25416,"31.147130999999998, 75.34121800000001",Punjab
2055,25428,"43.3, 21.9",Централна Србија
2056,25453,"51.266667, -1.083333",England
2057,25455,"-33.822345, 151.00933899999998",New South Wales
2058,25472,"50.93781, 4.040952",Oost-Vlaanderen
2059,25478,"26.912416999999998, 75.787288",Rajasthan
2060,25483,"42.697708, 23.321868",NULL
2061,25511,"10.850516, 76.27108299999999",Kerala
2062,25531,"39.575158, 2.653674",Illes Balears
2063,25547,"20.653407, -105.22533200000001",Jalisco
2064,25596,"56.11666700000001, -3.8",Scotland
2065,25614,"57.032755, -3.106968",Scotland
2066,25615,"38.584329, -108.07309599999999",Colorado
2067,25618,"-33.861481, 151.205475",New South Wales
2068,25619,"31.230415999999998, 121.473701",NULL
2069,25627,"-31.952240000000003, 115.861397",Western Australia
2070,25636,"52.481138, 1.7534490000000003",England
2071,25639,"-38.136848, 176.249746",Bay of Plenty
2072,25643,"51.479721999999995, -3.706111",Cymru / Wales
2073,25647,"36.416505, -6.14611",Andalucía
2074,25662,"51.842481, 4.694183",Zuid-Holland
2075,25667,"35.443708, 139.638026",NULL
2076,25668,"-16.92304, 145.766251",Queensland
2077,25670,"33.888628999999995, 35.495478999999996",محافظة بيروت
2078,25679,"52.583332999999996, -0.25",England
2079,25687,"53.032812, -7.298792999999999",NULL
2080,25688,"-26.484478999999997, 29.223360999999997",Mpumalanga
2081,25704,"0.0, 0.0",NULL
2082,25707,"53.258680000000005, -2.518132",England
2083,25727,"45.661124, 9.152425",Lombardia
2084,25741,"-41.438759000000005, 147.134674",Tasmania
2085,25743,"0.0, 0.0",NULL
2086,25765,"53.166667000000004, -2.583333",England
2087,25766,"53.5, -2.2166669999999997",England
2088,25767,"53.333332999999996, -2.75",England
2089,25779,"10.5, -66.916667",Distrito Capital
2090,25783,"64.133333, -21.933332999999998",NULL
2091,25799,"33.509167, 44.234167",محافظة بغداد
2092,25815,"52.95, 0.5",England
2093,25834,"0.0, 0.0",NULL
2094,25838,"0.0, 0.0",NULL
2095,25848,"15.8667, 74.5",Karnataka
2096,25863,"27.472833, 94.911962",NULL
2097,25900,"9.748917, -83.753428",Provincia Cartago
2098,25918,"0.0, 0.0",NULL
2099,25923,"51.883333, -0.516667",England
2100,25924,"0.0, 0.0",NULL
2101,25931,"0.0, 0.0",NULL
2102,25932,"52.583332999999996, -0.25",England
2103,25941,"0.0, 0.0",NULL
2104,25944,"28.380301, -80.80924399999999",Florida
2105,25954,"23.063655999999998, -109.70243799999999",Baja California Sur
2106,25963,"30.900965000000003, 75.857276",Punjab
2107,25995,"33.885963000000004, 35.628685",محافظة جبل لبنان
2108,25998,"51.514125, -0.093689",England
2109,26002,"51.75, -0.333333",England
2110,26004,"52.306084999999996, 4.690704",Noord-Holland
2111,26007,"-2.170998, -79.922359",NULL
2112,26030,"33.396026, -111.70868",Arizona
2113,26031,"-33.924868, 18.424055",Western Cape
2114,26035,"53.816667, -3.05",England
2115,26038,"52.466667, -1.916667",England
2116,26045,"0.0, 0.0",NULL
2117,26052,"-29.85868, 31.02184",KwaZulu-Natal
2118,26059,"0.0, 0.0",NULL
2119,26064,"41.704591, 26.296440999999998",Αποκεντρωμένη Διοίκηση Μακεδονίας - Θράκης
2120,26070,"-33.743189, 150.808191",New South Wales
2121,26078,"-26.394329, 153.090103",Queensland
2122,26087,"-25.282197, -57.6351",NULL
2123,26090,"53.716667, -2.083333",England
2124,26094,"0.0, 0.0",NULL
2125,26099,"55.966667, -4.05",Scotland
2126,26138,"34.70713, 33.022617",NULL
2127,26140,"52.63333299999999, 1.75",England
2128,26143,"12.971599000000001, 77.594563",Karnataka
2129,26144,"12.971599000000001, 77.594563",Karnataka
2130,26152,"14.47931, 121.019823",NULL
2131,26169,"31.768319, 35.21371",מחוז ירושלים
2132,26178,"-41.4717, -72.9369",Región de Los Lagos
2133,26203,"31.668789, 34.574252",מחוז הדרום
2134,26236,"0.0, 0.0",NULL
2135,26270,"51.896892, -8.486316",NULL
2136,26290,"52.794509999999995, -1.62316",England
2137,26320,"0.0, 0.0",NULL
2138,26324,"28.632996000000002, -106.0691",Chihuahua
2139,26326,"52.298666, 5.629619",Gelderland
2140,26327,"0.0, 0.0",NULL
2141,26334,"37.595818, -1.314735",Región de Murcia
2142,26343,"52.785804000000006, 6.897585",Drenthe
2143,26344,"37.595818, -1.314735",Región de Murcia
2144,26371,"39.241485, -9.312951",Centro
2145,26375,"51.514125, -0.093689",England
2146,26403,"18.520429999999998, 73.85674399999999",Maharashtra
2147,26409,"51.514125, -0.093689",England
2148,26412,"55.833332999999996, -3.083333",Scotland
2149,26438,"-25.274398, 133.775136",NULL
2150,26441,"22.572646, 88.363895",West Bengal
2151,26443,"-17.863889, 31.029721999999996",Harare Province
2152,26454,"53.5, -2.2166669999999997",England
2153,26475,"51.433333000000005, -1.0",England
2154,26500,"10.691803, -61.222503",Tunapuna-Piarco
2155,26547,"51.514125, -0.093689",England
2156,26577,"50.833333, 12.916667",Sachsen
2157,26587,"31.768319, 35.21371",מחוז ירושלים
2158,26606,"52.076158, 4.362541",Zuid-Holland
2159,26608,"52.503478, 4.7571699999999995",Noord-Holland
2160,26618,"49.618889, 9.177778",Bayern
2161,26621,"18.787744, 98.993119",จังหวัดเชียงใหม่
2162,26633,"0.0, 0.0",NULL
2163,26636,"0.0, 0.0",NULL
2164,26637,"51.514125, -0.093689",England
2165,26648,"55.95, -3.983333",Scotland
2166,26667,"56.166667000000004, -2.75",Scotland
2167,26668,"-30.200678000000003, 30.78384",KwaZulu-Natal
2168,26685,"40.203315, -8.410257000000001",Centro
2169,26737,"5.41792, 100.32959699999999",Pulau Pinang
2170,26752,"50.93923, 5.16712",Limburg
2171,26784,"43.817071999999996, 125.323544",吉林省
2172,26788,"43.710173, 7.261953",Provence-Alpes-Côte d'Azur
2173,26790,"51.633333, -0.366667",England
2174,26823,"52.97894, -0.026576999999999996",England
2175,26827,"-37.813938, 144.963425",Victoria
2176,26839,"24.466667, 54.36666700000001",أبو ظبي
2177,26872,"-34.833333, 138.48333300000002",South Australia
2178,26891,"-38.016667, 145.166667",Victoria
2179,26899,"52.466667, -1.916667",England
2180,26901,"51.733333, -2.3666669999999996",England
2181,26905,"53.8, -2.233333",England
2182,26906,"0.0, 0.0",NULL
2183,26918,"0.0, 0.0",NULL
2184,26922,"33.888628999999995, 35.495478999999996",محافظة بيروت
2185,26923,"55.833332999999996, -3.083333",Scotland
2186,26926,"57.933333, 14.366667000000001",NULL
2187,26943,"50.833333, -0.15",England
2188,26944,"51.266667, 0.516667",England
2189,26946,"51.35, 0.6",England
2190,26949,"37.566534999999995, 126.97796899999999",NULL
2191,26971,"52.3, -3.016667",Cymru / Wales
2192,26988,"0.0, 0.0",NULL
2193,26995,"-39.492844, 176.912018",NULL
2194,27008,"52.161435, -7.1492949999999995",NULL
2195,27010,"52.85, -0.15",England
2196,27018,"53.248236, -3.13577",Cymru / Wales
2197,27019,"51.994167, -4.696111",Cymru / Wales
2198,27020,"53.5, -2.2166669999999997",England
2199,27021,"52.983332999999995, -0.016666999999999998",England
2200,27033,"53.283333, -3.833333",Cymru / Wales
2201,27063,"54.25, -4.366667",NULL
2202,27077,"35.909444, 14.478610999999999",Ċentrali
2203,27086,"47.531605, 21.627312",NULL
2204,27092,"-34.193765, 18.435665",Western Cape
2205,27121,"0.0, 0.0",NULL
2206,27128,"52.25, -0.883333",England
2207,27129,"60.205491, 24.6559",NULL
2208,27139,"-20.917574, 142.702796",Queensland
2209,27141,"-33.4244, 151.34399399999998",New South Wales
2210,27150,"52.383333, -2.25",England
2211,27152,"53.954115, -1.064262",England
2212,27188,"30.733315, 76.779418",Chandigarh
2213,27212,"49.151784, 5.88585",Grand Est
2214,27270,"52.416667, -1.55",England
2215,27273,"14.613332999999999, -90.535278",Guatemala
2216,27284,"9.066667, 7.483333",Federal Capital Territory
2217,27289,"39.02001, 1.482148",Illes Balears
2218,27290,"51.083333, 1.183333",England
2219,27301,"33.888628999999995, 35.495478999999996",محافظة بيروت
2220,27348,"-34.603722999999995, -58.381593",NULL
2221,27366,"54.095, -0.208056",England
2222,27384,"-22.9083, -43.197077",Rio de Janeiro
2223,27396,"0.0, 0.0",NULL
2224,27406,"55.548638000000004, 12.023798",Region Sjælland
2225,27415,"0.0, 0.0",NULL
2226,27424,"56.490671, -4.202646",Scotland
2227,27434,"0.0, 0.0",NULL
2228,27450,"35.775664, 139.80447900000001",NULL
2229,27473,"0.0, 0.0",NULL
2230,27475,"52.198221999999994, 8.583233",Nordrhein-Westfalen
2231,27477,"0.0, 0.0",NULL
2232,27480,"51.514125, -0.093689",England
2233,27482,"52.966667, -1.166667",England
2234,27493,"52.514382, 4.964061",Noord-Holland
2235,27496,"25.357522, 55.391865",NULL
2236,27505,"19.075984, 72.877656",Maharashtra
2237,27514,"53.782164, -2.8717650000000003",England
2238,27516,"-36.848459999999996, 174.76333200000002",Auckland
2239,27521,"0.0, 0.0",NULL
2240,27524,"21.195, 72.81944399999999",Gujarat
2241,27541,"12.971599000000001, 77.594563",Karnataka
2242,27542,"52.45, -2.05",England
2243,27546,"55.86666700000001, -3.683333",Scotland
2244,27547,"19.432608, -99.133208",NULL
2245,27549,"30.733315, 76.779418",Chandigarh
2246,27558,"51.433333000000005, -1.0",England
2247,27560,"51.0, -3.183333",England
2248,27562,"53.202661, -3.030351",Cymru / Wales
2249,27603,"0.0, 0.0",NULL
